Ticker,Mean,Std,Skewness,Kurtosis,Min,Max
TFC,-0.0001721139065379013,0.011284458219473511,-1.136206305338563,21.657059179991958,-0.15327253066950774,0.07598193857135663
F,-0.000259265403864756,0.015967881381948393,-1.2486268989172151,19.20818458211223,-0.20854285354224453,0.11296851750436877
AON,6.587815790305656e-05,0.010993408800056823,-0.1513449998992705,17.960696268548247,-0.1284357787375755,0.09123188201981586
BALL,-1.9668985626717065e-05,0.013821157502106773,-0.581787147235942,26.561665569043534,-0.20613909953255663,0.1388625179787836
IBKR,3.995712007842196e-05,0.014769073758039854,-0.16565238770794186,4.643133227204835,-0.11063061921581396,0.09849799918676311
PSKY,-0.000497086467687965,0.023892320661853914,-2.175718138227849,34.22738561917587,-0.32873319111914484,0.15730323716909578
UNP,-1.491963936111081e-05,0.010993408543137089,0.265461128334423,8.84916022214511,-0.07631366170206903,0.09830874619778945
AXON,0.00017600730765001947,0.02638745895523031,0.8445354304882472,15.879945897189263,-0.19439962557091098,0.254272716329903
DVA,4.81945830960586e-05,0.01777365201729092,-3.0240302052559818,56.83811546624891,-0.3319743285108937,0.13154083349417064
VMC,-1.5445753916938527e-05,0.01433737904576549,0.4679132471215854,9.253997085997002,-0.10056937461524214,0.14232303893373713
DOV,-3.4735576347009525e-05,0.009667500613460224,0.09837525446560652,7.99606883231152,-0.08295216245498165,0.07991445553298579
MET,-9.731423906088544e-05,0.00976771004389605,-0.3265606241071044,14.738750678381628,-0.09015157382593958,0.10585615004188546
INTC,-4.3813700146586665e-05,0.01696303781211377,-1.9671961173622001,33.348417685254866,-0.26626320765360306,0.12448082014483738
CVX,-0.00016042636418675394,0.010566473897044836,-0.8469761178079082,25.04959434358031,-0.15678391794595786,0.09225030425175564
EIX,8.899609357551462e-06,0.01189462088818377,-1.5889253498084885,29.514244390621105,-0.13465834574946728,0.12856285189007052
AVGO,0.0002878555419912684,0.015636656132456808,1.3617865813864878,23.851014820920007,-0.16081029447043677,0.21666951219127084
PEG,4.2475372863627305e-05,0.008985286275924563,-0.14481414680448595,5.848211296479846,-0.06780771922467677,0.06631261844027138
MCK,4.903912935656709e-05,0.014780269318773898,-2.070294615267026,38.757596572020475,-0.254137454875847,0.1069601980638315
ROL,0.00021248242966978418,0.012427243533832334,-0.8900291003964241,13.734730883764563,-0.11072323371507187,0.0932587226553711
DPZ,0.00017295517311943285,0.016484593848595616,0.8280478429497945,23.02645666366777,-0.13982271829230658,0.22916364236925987
BRO,0.000163290145543883,0.009480618908452209,-2.3022549534469086,39.324491390143216,-0.16148018050701046,0.06514047537121537
CMCSA,-7.41596446016035e-05,0.012426167113268327,-0.7281449596665733,8.614951277876122,-0.10780429343023278,0.0807385679535198
DLTR,-0.00018605463389715266,0.019476307852443493,-1.459183358874943,27.902494379435254,-0.2491161480972464,0.18037923714465162
MCD,5.682524427682413e-05,0.009321783446551173,0.19806191324990188,8.651085521917173,-0.06349510014733088,0.07495527194292384
TT,4.4061834868333487e-05,0.011027111966857147,0.4961598404810106,9.558317945393895,-0.08336762023417463,0.10076395049247312
MTCH,-1.1360826346506314e-05,0.02377687082584146,-0.9083083999205511,18.247272484283027,-0.2566958856196191,0.2009162421710303
EQR,5.383003530777666e-07,0.009778261698128284,-0.20096864943548984,7.52287002207305,-0.08188713731139044,0.08822616392481972
NOC,0.00017555258212525259,0.01194825316483145,-0.05914746816711675,8.09776554120677,-0.08256039414828008,0.09548186463195353
KMB,1.4813044514899699e-06,0.009676221175444512,0.6878555754875737,20.260334981985153,-0.07008508901610913,0.12805041083059052
ES,5.8803721505354634e-05,0.008488411714414529,-0.3308933192058202,8.205425964774346,-0.07203746957361312,0.06412496142816132
CSGP,-0.00012388404060182623,0.015064379300683155,0.5057191217872221,11.672861823737428,-0.13762625881837062,0.13085716431467223
AMAT,0.00012048878613805814,0.014628323364381269,0.30510070106232196,5.638270453967943,-0.08223551024391726,0.11539128715916153
IRM,4.977940826416794e-05,0.014061160752838925,0.6770682935489883,18.458466668086793,-0.11153987386441998,0.18146918387550304
ED,0.0001090400198516484,0.0077188908288033,0.5078900270116231,19.247471407063603,-0.07644958341103007,0.10638170983463544
LMT,0.00016316436593007656,0.010801824189338595,0.3050430577813569,18.22663885600851,-0.12596323482879554,0.11134984840152409
COP,-0.00020100235063879934,0.01247115352871275,0.040821609368987884,8.450459303659283,-0.11334785501276581,0.09857701818724919
MCO,2.435950484687417e-05,0.010092849204423916,-0.4392776476388334,7.875767803326115,-0.07709933300960778,0.07150898917549081
NSC,-1.7032824251292208e-06,0.012111382687330186,0.5922111889660857,9.532940725385323,-0.07671573305735166,0.11558832705769811
CMS,0.00011058680063435474,0.007133963453762907,-0.28712355387757216,7.751427618838994,-0.06605590252343234,0.06574654606656714
TXN,0.0001583850279480854,0.010498295718660155,-0.10581880291792081,8.587186706703678,-0.0843281292041944,0.08102124563667165
EPAM,-7.567427884652963e-05,0.02447164665077843,-6.66414061726176,149.37772189040527,-0.5964630831234548,0.1537179240313454
APO,-5.523502543279338e-05,0.0164642119824786,0.6633604415504575,11.240105851087018,-0.09742177225552366,0.20417622864087057
TER,0.0002817849523848395,0.015376341433992203,-1.478237687791932,30.899904303196212,-0.2191993647769253,0.15773235739358787
CCI,6.834937040949263e-07,0.01068598219323823,-0.3027994099930611,4.421037937110286,-0.07104727460146411,0.04980937043187977
DLR,0.00016797239698583113,0.01294981648207627,-0.052550277759081616,5.095297303068868,-0.07623537810155576,0.09699110325576853
TEL,-5.262799440189881e-05,0.009491956698953485,-0.36621825527761104,9.459239016156982,-0.09475885145536597,0.06862019459529885
ADI,6.050735787321835e-05,0.011824527048536924,0.4599555620678601,10.717395685409778,-0.09090192874245717,0.10656723746891207
GPC,-8.573673285002869e-05,0.012032659721327967,-3.5348252607717114,65.89712731404784,-0.23036619219245552,0.10799080518135
ITW,-1.2409580429655222e-05,0.008263356020209328,-0.3892240059057418,14.384346421057714,-0.07485183140481808,0.08962809661600948
LEN,-0.00022626262041894335,0.016672062615130656,-0.1493683961837149,6.9664762187107545,-0.14273418154842993,0.1258341808087014
SNPS,0.00023342425951237714,0.010572913671672117,-0.16193274143486427,14.50510280217555,-0.10987442474382728,0.08104121713491795
CBRE,-0.00012765832185921482,0.013186706238855282,0.31675097558070536,15.42421573839528,-0.12582143374170593,0.13993339139191208
IT,3.342212943914403e-05,0.013539053976041375,-0.5324811528963149,37.90082065328633,-0.20982473815351588,0.13593889918220942
ATO,0.00011684802589009143,0.00825841677277485,0.2177231566494327,9.65195656864182,-0.06351259089897433,0.0890424814692742
FIS,-7.875375908128787e-05,0.013721679309750483,-5.54376679845528,118.99152146521733,-0.31915434641244145,0.08697482282597391
ECL,-6.687766891427384e-05,0.010124931953719454,-0.4997435274093469,22.462903380345484,-0.09284780735896768,0.10461640637733641
EG,-1.330951321420011e-06,0.01234613884121192,-0.29375658220893286,8.307704020570561,-0.09948823701974416,0.09247972813792621
WBD,-0.00037778394170478357,0.02326175382294899,-1.64477913972599,20.672019957679563,-0.3251859752691794,0.1425002171729769
CCL,-0.00046767031055707447,0.02140122307742339,-1.7716501899679815,22.81880120296812,-0.2558524817572313,0.1633585673839812
ETN,5.1920497792190705e-05,0.0102338312374718,-0.4288079867035327,10.832721532016045,-0.08929984663418225,0.08915391429208534
STLD,-7.739567924822174e-05,0.017533483456034542,0.05866893128402796,3.480786410094646,-0.10212238803631685,0.1117273256110573
CAH,-4.6196832441266393e-05,0.014635160433457518,-2.2645910439448658,33.968972623417756,-0.2325957487479208,0.10488118325137698
CPAY,-7.853873018529081e-05,0.013908730899385473,0.11569506656025187,11.596119104680557,-0.11769418689042442,0.10416447949031284
MRK,-2.4222379957319676e-05,0.011294846962960542,-0.14683375370228594,11.478130005049595,-0.11056717750821206,0.09565395483123552
INCY,2.0302737036461237e-05,0.02042996840914852,-0.5204463487117681,10.539973194828729,-0.2355545999614592,0.12232048110916172
KLAC,0.00019577819878465215,0.014286857630953654,0.23254599749081015,15.117404038418012,-0.11438552320358415,0.17514852107592854
USB,-0.00015781457554403888,0.009821131119759451,-0.11131032549182134,9.89884883463388,-0.07359862784747467,0.07561869503472175
DTE,-4.0368288433853784e-05,0.007454562286894472,0.008773328054696319,9.472371189899347,-0.05993913365252912,0.08217904726609042
MU,-0.00021908232843120088,0.020061729550407713,-0.1818346115662459,6.710116293930003,-0.18185659142592958,0.12297635712495382
NRG,-6.491730015246395e-05,0.01957155868767073,-0.3520170232108366,16.60125515460376,-0.18913752249706145,0.22774910275955665
TTWO,0.0004279108807085806,0.018050140892598876,0.02233450215707549,12.324762347228349,-0.15072628447064934,0.17179144494633744
ULTA,-9.774618097317192e-05,0.019418414813209196,-2.138534693013138,48.89656489416286,-0.3522052334199748,0.15386775412136786
TPR,-8.119761924157493e-05,0.019837535152968277,-0.856563448397932,23.715794725350076,-0.24190190507794584,0.16788066151179615
TJX,-2.2063091008823367e-05,0.011925866970322939,0.42731653242665835,11.729717219851814,-0.1157969576726963,0.11104272277676272
HON,1.705013055270185e-05,0.008292468423414965,-0.8029843765030612,13.015952958255784,-0.08432578957872701,0.05194806855528504
BMY,9.254206170307327e-05,0.013663619573709571,-1.4208330597232786,21.15245722310424,-0.17688033310163362,0.0996103230218298
DXCM,-6.855268245898507e-05,0.026522617556118656,-3.011640271604678,77.96869097131953,-0.5236148636946928,0.24130909419196686
GEN,0.00012989741382871077,0.01876499204135263,-3.51581427588847,83.78304293343237,-0.3985141432674875,0.13885022957674706
UHS,-0.0001559540150953641,0.015964951741485916,-0.5339328633690339,14.04060738887307,-0.13669956120003313,0.14233794214005044
MCHP,-1.785529941870023e-05,0.013518083926629164,-0.18319787953824604,11.033719801626539,-0.10862953019676402,0.12791931794409628
CB,1.1372423267023622e-05,0.009433953984318334,0.5358633506711621,10.611372031408116,-0.07284609457146696,0.08243399259956798
AMCR,-3.676076285608088e-05,0.012837964500398634,1.6684807255204879,37.27877693317199,-0.09628281767168492,0.187113413680944
SJM,7.940795735556796e-05,0.012029589344962992,-0.04783112479766386,14.899974092304266,-0.0960511867646806,0.13086674115336747
PPL,-2.8795151311270653e-05,0.008866919784933197,-0.6219577564025178,9.027827667981054,-0.07589061247988459,0.05959532643207151
PHM,-0.00017264365720039729,0.016289796503523708,-0.6524424867194609,6.834981940634515,-0.15007823309842183,0.10012014893371544
PH,-2.3037787258717868e-05,0.01039589654115188,0.21000152426810073,6.541677942317227,-0.07185624590186149,0.07220535784648154
AME,7.270891094548581e-05,0.008707717558511723,0.5396211752094735,18.399629875526326,-0.07252291639340985,0.09782966200882591
GE,-0.00012588978661613121,0.01584344591851899,0.33358387952029234,9.32088861526327,-0.11303520123008637,0.11819464219990448
LVS,-0.0002992665136423401,0.01802910681764401,0.00864148912717363,6.530210976166439,-0.14308635892087146,0.12633844678745118
AFL,-6.941029385648584e-05,0.009356161477988267,1.25429616792059,60.72275259954245,-0.10448955379963684,0.1758637201856542
DGX,7.593799840903463e-05,0.012014745093909594,-0.20785638306344323,9.511310396035674,-0.09596281106002469,0.08023618516324266
ON,-0.0001160436909751598,0.01815822584657985,-0.9301357208788221,21.004693183184244,-0.24300530345418672,0.12169448988691076
PM,2.2380486409906282e-05,0.011445287082493417,-0.93602384142396,20.474626209873183,-0.15757316200404745,0.10032111278574982
CHTR,-7.548019548496658e-05,0.017089977243812404,-0.49557296922775423,14.522266694768906,-0.17367629919723016,0.13706155978904758
SHW,7.338524637988685e-05,0.011758846994554225,-0.5490609316134953,15.291574195294107,-0.10950133747548187,0.11321129810520707
NVDA,0.0005252042679588884,0.018874526673915,1.1368128365910377,23.289331348363753,-0.20356565328057502,0.24752125192205862
AMT,-2.640352892996933e-05,0.010656301220072507,0.17761474511289757,3.7992733543989465,-0.05325562173129697,0.07728815544385105
KR,0.00017540793621289948,0.016257118053655328,-0.8244382020805485,17.610829354540805,-0.209532711116616,0.10929258945676582
HCA,-9.476768800636557e-05,0.015943533171321828,-0.8313506030372091,19.734046090935202,-0.21172873967483474,0.10909943360481
TRGP,-0.000487396681889052,0.020572900356805417,-3.1874509346338584,64.59076958125497,-0.39875510065882547,0.18246506159088427
SBAC,-2.216826367535876e-05,0.01231553170493271,-0.12260602128744531,3.533742739966495,-0.06812970433438836,0.06771554976856717
TMUS,6.16502629855995e-05,0.01425028454850411,0.3607735438175152,7.5572162639984555,-0.09128609501175104,0.11024153558482377
ZBH,-0.00015336436452906843,0.01298036419514797,-0.7542009486093937,17.74504733353832,-0.15382406697051887,0.1078584103212539
MAA,5.14848185702081e-05,0.009432812424586483,-0.44611091424627397,5.508963390430653,-0.07785990131322176,0.05371590071647311
KKR,-6.480056245722415e-05,0.014287702091755053,0.15535182550128912,3.7907431581257813,-0.08145090879792966,0.09612120410696465
ALL,5.83360341829678e-05,0.01066486400330543,-1.0675267505981734,16.159812121655023,-0.12225578591763656,0.0653717751291956
KIM,-0.0002522129855022382,0.012490976585541096,-0.024896621813836176,9.269804103841853,-0.10249154285616863,0.1249583107858166
BSX,7.607320631028933e-05,0.01232097488151663,0.5120672887720655,10.253776747349306,-0.08351254440401815,0.11099760700845655
MTB,-3.3317241982618886e-05,0.011501791168103508,-0.29641033181435544,14.854609168232582,-0.13761222459853975,0.09386451161476908
WDC,-0.00024274394274545068,0.020262547521139693,-0.4182035573287257,9.525464052482313,-0.1765852273999517,0.11962731153321375
T,-1.3146464177399572e-05,0.011175334495754547,-0.42522608359523195,12.49090396571887,-0.10729004287589003,0.08788953934259945
DRI,-0.00016554830020175043,0.015311093081244441,-0.13834667032033177,19.920117814584522,-0.19008146061742126,0.14082918947884937
LULU,0.00018944928219837278,0.020956204461210666,-0.9123701640236132,22.761142739752042,-0.2675870072488693,0.14381390434465022
SWKS,9.765986731358092e-05,0.015947452035873905,0.13344695737003814,9.912305141274075,-0.1504420817941689,0.11963099587940279
AVB,-1.1082880281749429e-05,0.009499881148928123,-0.6832168039193481,11.057079959053278,-0.10505378167961166,0.06471979448114942
BR,0.0001144076550252454,0.010229228015139133,-0.05824979002342762,16.584663872972943,-0.10698273963879297,0.10013535399915445
PPG,-0.00022162637963161103,0.010649791858924083,-0.7385323647360941,10.468053463345884,-0.09955182511027592,0.07439452427208287
NDAQ,0.00014671064020605615,0.010297055728448532,-0.8333307672931258,13.262675264883534,-0.1330793577364683,0.06846686371505661
WMB,-0.0003422913744103258,0.01742187112992204,-0.05992675926994396,45.87086559832695,-0.2610710468612365,0.2211012466093219
LNT,8.622183735164031e-05,0.007352789818796778,-0.12007692328412813,5.18371007390248,-0.05690744913383906,0.05183695339720716
MSCI,0.00010163915428006251,0.012508773989775688,-0.7093640671507982,17.589141512887053,-0.15703678940765037,0.08996840232730285
PG,7.506502051991706e-05,0.008162974266554584,0.43685722456664905,12.6293824426221,-0.06580045142845961,0.085798413204249
CHRW,0.0002099635438626603,0.014387196576574985,-0.986708844883478,20.386085926508503,-0.1558177548597141,0.1410091182983058
AEP,4.624584664374767e-05,0.007681283868728251,-0.3114814091570328,6.298524406768008,-0.06002197602057645,0.05124914350152723
CDNS,0.00034446739253743023,0.011901579554466737,1.17925387556474,20.39211179232775,-0.09219955669680001,0.14760404560628268
ESS,3.3595173524970568e-06,0.010285187639087864,-0.3912338153670568,5.765097879552805,-0.09448303664822662,0.06154860749711656
GPN,-0.00011140543204590834,0.013780937770961604,-0.5958080679309561,13.784290399784819,-0.12080672467980827,0.09578903689999033
BKNG,-1.365440702990312e-05,0.014183705627655281,-0.7432703552224224,13.170947600581663,-0.14518486756708773,0.11052384629779241
LHX,3.67242452570963e-05,0.012349876995106337,0.7384707328816703,12.168968740374781,-0.09285582409754817,0.11714592337813427
ETR,0.00012777794873146067,0.009141085252488294,1.175542178488587,30.47395832866651,-0.08689398207802371,0.14154903742387762
ADSK,0.00010700620449056989,0.015231833053003952,-0.33981440217129527,19.978883558982744,-0.1763084911730186,0.1251259818116836
PEP,3.559951606790882e-05,0.0075594723467532566,0.25456481186652735,9.248525748927332,-0.0591372913031197,0.07015084851578156
AWK,7.932449438690708e-05,0.008510689235086,-0.18505275100025687,7.400464958590508,-0.07031358941601462,0.07492618491868518
FDS,0.00013132623215549908,0.011352698762858543,-0.3409765304300133,16.392464950638463,-0.09709724838858003,0.1301932440181188
CI,-6.722604914085631e-06,0.015403258690269098,0.3608962149994288,14.336323542000073,-0.12573467469283967,0.14498011063179023
HPQ,-0.00010856832681055606,0.01606124535890786,-0.7225639407922422,21.70258740873967,-0.18424689053759086,0.15144390352600617
FFIV,0.000238775540110449,0.014271076528775446,-0.20562387802736662,16.27642316271042,-0.1365535313156643,0.12344340259246935
EOG,-8.509858355920088e-05,0.013436292628177006,0.4252781804221842,4.528787005889807,-0.07051329561289703,0.09591218710101279
GNRC,3.737921784579627e-05,0.02140707483605474,-1.0338499534932029,20.26926962235269,-0.27257404915094585,0.1368073060245541
MLM,1.860175724009152e-05,0.014763572593966205,0.4636078119573642,7.816805592144988,-0.09356840074592358,0.13126033101487153
O,-0.00013066171791722219,0.010014117660840344,-3.1765714644279734,47.16215476367965,-0.16541310385577135,0.06808688736524499
REGN,7.136407401879464e-05,0.017121955990238587,0.5903637701866977,7.513807257932914,-0.09868269835722447,0.16832364614290463
PSA,8.41243445407904e-05,0.010253223525561716,-0.5515601880288181,4.115028206593847,-0.0659637550417206,0.04791461042013238
SLB,-0.00019033994802802987,0.012742861556451912,0.1405476609532195,5.110076501847457,-0.08669826572014036,0.08797953290683619
IEX,1.7255916230976133e-05,0.009104956141550814,0.35836455563118585,8.353110090352153,-0.06363130127233992,0.07797548808118095
OMC,-0.00020839187732191945,0.011895823614330232,-0.8837503230558023,16.022627556166338,-0.11389938642000454,0.12404037308399632
ARE,-0.00012137211931630895,0.010036780373354955,-0.44823397807791543,4.751641262312091,-0.06512827351832184,0.05605391713310531
CPRT,9.20837023618927e-05,0.011736004427364756,-0.12977594817194676,21.570593252465503,-0.14306628179283318,0.11049245283792668
