Ticker,Mean,Std,Skewness,Kurtosis,Min,Max
CINF,0.00013493127221867664,0.011821856493377773,-1.4779269785655516,31.118886974532113,-0.16021603974605295,0.09935327157805429
IDXX,0.00016247032065497364,0.014359786766882984,-0.4610480965621093,21.312229407124654,-0.18451783961141976,0.13137976838431517
XEL,0.00013504646593012087,0.007684813720126479,-0.7103143971997253,13.194326354737711,-0.08834053319738616,0.056355512850974884
NXPI,-0.00016026988855031272,0.016169461970107383,0.011435673397679038,17.332438345344137,-0.19520826814198045,0.16435992818482514
VRSK,0.00016683476224808378,0.010008389754717108,-1.132007785050478,20.908681657898608,-0.1139302929669176,0.07700789771200993
UPS,-3.309310970387592e-06,0.012294686887052247,0.28785556296226505,24.26263471188586,-0.1222969167865303,0.14036912325432438
KMI,-0.00015859880457847565,0.012081809309887805,-0.6643065617289178,16.04647563051611,-0.1365351209174883,0.09580935724879748
NEE,7.810414620227474e-05,0.010135660759217619,-0.8610422549439791,9.722729241602229,-0.08640034700558562,0.06441121700978703
PANW,0.0002120118108556625,0.02046142154655861,-2.3091085889200578,45.44733040030531,-0.3269480127765434,0.16505666807232022
LIN,4.287999008686365e-06,0.009596090053525245,0.08107440842159248,4.273775074485373,-0.05971588801269784,0.0517605181116678
ABT,0.0001228570333039019,0.010234889626915744,-0.17774555372051795,10.230783025313164,-0.09459651121734569,0.0808162756078353
HOLX,3.901571457924352e-05,0.01310124520313582,-0.3334483810694939,9.67476322692551,-0.10573683788307829,0.09108992089927573
FITB,-0.0002870076086871582,0.011385777604063382,-0.531973840157106,9.899648189989124,-0.10072534627363997,0.09637004315759905
MAS,-6.820695833961771e-05,0.012434055263878575,0.0854748983487848,8.45494098646286,-0.09614630841671912,0.08616992189062012
VZ,1.3213950530371e-05,0.009882988977442686,-0.25874881616323947,9.09936007298025,-0.07671379802506974,0.0830506839397547
BKR,-5.914359325768664e-05,0.016106723551119386,0.3769301337600746,5.876976583651741,-0.09262509566404983,0.1490128902858133
IBM,0.00012092185245138203,0.011114419869911208,-0.9253175737179391,16.949440845022828,-0.09857442754267198,0.08548095928718968
POOL,4.844444772032041e-05,0.013790683769663572,-0.23042149420437827,13.585029692607794,-0.1341301285206517,0.11834916889882544
LLY,0.00028549819078348707,0.014588764421245995,0.8877746437180133,13.137891213939078,-0.11076553171568328,0.14319093002261252
KDP,3.154492513147681e-05,0.012058559784567555,3.0570254919032975,56.070571254862706,-0.09235259236468815,0.2096353299211036
PWR,6.0915151604021785e-05,0.01559964904685134,-3.3042468430502647,76.58709640959181,-0.32500564292711925,0.10457443757546918
BLK,0.000111064288774135,0.00950816651781803,0.3983908769290962,9.058313946275804,-0.06865981111656426,0.09592760178517568
AKAM,0.0001508152767456487,0.016729640802733304,-0.5811836719353614,39.12095293667233,-0.20363253055015307,0.18409987782634732
ADBE,0.00020156998551126886,0.013663023588790827,-1.0557081490650893,25.789156785357086,-0.16140020883583614,0.13500586694853906
ACN,0.0001348106963241681,0.009959660515273108,0.015881442972124096,15.664806902911522,-0.10646571546547973,0.07465369613448147
COF,-0.0002391577046889364,0.012529590972282055,-0.4380545221364503,14.420875838539065,-0.13143565071354268,0.10745865430780824
MOH,0.0001107369708083871,0.02093219767133475,0.14774737151268846,16.01063844690977,-0.19512051876082118,0.173047992964709
BA,-0.00032200006494641003,0.01750864695796888,0.021524904142795207,12.187973469834022,-0.15122828288778678,0.15931762761652565
CMI,-4.13569746132412e-05,0.011375903707090101,-0.5369851042339399,11.965766046635098,-0.10027060256518802,0.10493692408616137
AAPL,0.00019847027668786022,0.012506336953682137,0.23555834229888312,5.896827908367557,-0.0885800083166732,0.09509781201188851
DD,-0.00015860529813838594,0.012992930810940464,0.07656766059410015,22.16024736998876,-0.15152208566570616,0.1485272451545397
UNH,0.0001242466117663996,0.012587308977599404,0.3025165961918537,8.992597378143097,-0.09297775157441696,0.1259053500519638
EL,-0.0001729383943286824,0.015976587995243936,-2.0567752412001434,39.01157506446914,-0.2205603130134713,0.13292351408141173
MSFT,0.00019074268417676666,0.010394005228536235,0.4558288940619214,12.190844567433802,-0.08736486483395664,0.1011219417800723
HRL,7.884986649161192e-05,0.01184958353437851,-0.3373987701345081,18.30116267735002,-0.10990195728527632,0.13814893269433715
BAC,-0.00015383626669917197,0.009973118976926904,0.3564012510908928,4.0460591542211315,-0.059416823234479284,0.07088973027234848
TROW,4.4173777895859115e-05,0.0104369800350512,0.1428256831813091,10.406807663567022,-0.07688790905833902,0.09472672392342993
AMP,-3.9179368059087906e-05,0.010132797321816427,0.7026156245465414,12.403623434024048,-0.07744710954421546,0.09842331792032463
TRV,7.162484712705663e-05,0.010188848554294024,-0.594067557013956,18.10400440529617,-0.10061995371652027,0.08836515478549131
UDR,-5.684752396364557e-06,0.009779733616599605,-0.2358973876216254,5.351807197706201,-0.07101743269413796,0.06542738908883997
MDT,-5.742489945416262e-05,0.010248852023003706,-0.7566057320318079,8.863564693695038,-0.09172756858426596,0.055634991279883375
NVR,-2.9442737077583505e-05,0.014971896240613451,0.12586060440384245,12.226685395346323,-0.1336823393575394,0.1449420973610304
MDLZ,-5.574116053337886e-05,0.009457739888275448,0.22192901698914308,7.6873457171611115,-0.07466771787265544,0.07221019415974052
COO,3.129388967721795e-05,0.01255325745593557,0.2995897981116558,11.253892640421128,-0.10459861228899162,0.11320855706849182
PNC,-8.932421915235361e-05,0.009532610417177912,-0.08643756504212502,5.755505950551051,-0.06576491944743725,0.06832709785030557
IVZ,-0.00011578105401665628,0.01403530077822799,-1.2187837480667705,34.43676456282131,-0.23502458461088027,0.11759237502239367
AIZ,2.2264203561519148e-05,0.012618941215525053,-0.08116795225862955,26.054652059841658,-0.14249511142382273,0.134246246988793
ROST,-3.123622373152602e-05,0.014730515243179455,-1.548868013756069,37.69713466045102,-0.2515188984358119,0.10645147187260083
ALB,3.4678587278887372e-06,0.02130196803437503,-0.5984613811541646,9.473169266709672,-0.1807531845346482,0.15124174614096042
WEC,0.00014689733517405117,0.007891516906372922,-1.508501484609789,28.00604695313634,-0.11951681303436955,0.06481122622261659
EXR,0.00010048277579578894,0.012297015244855884,-0.16908802917546534,9.512864149191701,-0.0954006246948592,0.10648059917798737
EA,0.00034508626780766486,0.01576918906968652,1.1226609462370694,22.2477137020807,-0.1391290421303461,0.1866004413305303
TDG,-0.00013971346517645998,0.013683979010669181,-0.527946794616352,14.254372632885595,-0.14065752218009792,0.11114765804648882
FANG,-0.0002469675057350329,0.01753020773065145,-0.06759877016821601,9.286335163088854,-0.16182711302681663,0.14293811013109037
RF,-0.00015932339636883774,0.011762929765416829,-0.337523217211746,7.065977136235416,-0.10405042311693143,0.07799056302698694
ORLY,7.501211216447526e-05,0.013327598362318876,-1.3159212425731681,28.986204641235183,-0.20156921015180962,0.10451483087551078
ADP,0.00010010970060443673,0.009408971658201558,-0.4753374553040885,17.206297104967977,-0.0875386696567769,0.0936678953887452
PRU,-0.00018823488253911887,0.00942091323500745,-0.2838577506537213,20.903894095395525,-0.08204067220693395,0.12424518742687951
PNR,-6.809927642977451e-05,0.011773973985510215,-0.9648870430091379,14.846079990453266,-0.13060711577580605,0.0886401727279335
PCG,-0.0003532975653421932,0.022922167725441596,-8.110322186371274,230.58527967728344,-0.6100856967696653,0.30659639776574715
STT,-7.786451128244103e-05,0.012177136808351719,-0.5649735984691243,14.913392850067034,-0.1139951527197235,0.1104295913497855
ALGN,-0.00010037058971258164,0.022336230342351507,-0.949092418794184,41.854623956193755,-0.2929957510072052,0.28379860109303584
ADM,-7.940804848917078e-05,0.012884586187855438,-4.114640796676409,84.01716411798644,-0.2786002798348867,0.08018556656540127
WSM,-8.195517245271583e-05,0.021445489438484042,0.8705076706622109,15.178627999485943,-0.14978164430304985,0.24210819597051586
EVRG,7.767390148823772e-05,0.009216280726103858,-0.7384327551128311,24.828038650616293,-0.12050299851758173,0.10529192124703393
CTSH,8.293363935337209e-06,0.013186898848350568,-1.57301189441041,26.945126565699738,-0.1522780299360354,0.10867582195453734
V,6.61065245886137e-05,0.009613868184864028,0.3134307874879733,9.216688960282754,-0.06489857931596761,0.08952069813540849
BK,-1.5096463296038387e-05,0.010225479505206893,-0.9255161907747178,12.906368960927448,-0.10353583877322672,0.06134782471283415
CSX,1.8249383631065972e-05,0.012444372690421096,1.7913804662904302,37.514011929733634,-0.09676113874951307,0.2129000982020669
BAX,2.402570101809231e-05,0.012831415957683497,-1.7410904606753348,19.645632462244446,-0.13065615587535853,0.08572659722980988
CME,0.00012314717789988587,0.011623005857571457,-0.1715546332355193,6.511821888756833,-0.09879286682267444,0.06522006597334482
TDY,3.579559141430218e-05,0.011553183310972139,-1.8337309259505592,29.224096003064577,-0.17866073921828596,0.06331912082219569
CPT,3.964047296597462e-05,0.00968832624615938,-0.21228979662075612,4.452615534080778,-0.06885981867690524,0.05664246167492623
LH,1.247638588682171e-05,0.012248017269170927,-0.7747092697288741,10.210994560686306,-0.11439826989890095,0.08174078223257131
NKE,-9.023184321833219e-05,0.014260588099724919,-0.791917229432487,36.46828948912062,-0.22357361096814388,0.14103112530683745
CMG,-5.107904647158924e-05,0.018237610117899164,0.31079652305931443,16.5944665310423,-0.15621040105294762,0.20687490726425856
VTRS,-0.00013903989269132183,0.020917373404568555,-1.3619222582093462,30.57249093300086,-0.27954118484854346,0.14950265803245166
GOOG,0.00018847135390486449,0.012530705988201019,0.8525423100810918,14.943859596080745,-0.0974651922865105,0.15143089336351012
HAS,-0.0001303954589718189,0.016944399775888665,0.38694639966487976,18.964016834460185,-0.18101047323593902,0.1492081250379136
NOW,0.00027269761810134167,0.016719024731882495,0.30177596998288314,12.61909032341658,-0.1532921524756375,0.14266941578064035
HSIC,-3.682128894058282e-05,0.012935744617776808,-0.6893956774670215,8.98743503738205,-0.09550961156704561,0.07623142613519461
STZ,-6.32157505075018e-05,0.012783948109921318,-0.5614016724932641,12.2231766857423,-0.13428037775327167,0.08952651327374081
URI,-0.00013553689646496662,0.016905680998266743,-1.0656218080185904,20.10330838840038,-0.22579367406821807,0.12396186262439099
CRL,3.2124958980471584e-05,0.015109046510819266,-0.5923448854879154,10.850894062393358,-0.1332769765637219,0.10819879268403235
WFC,-7.652587316437937e-05,0.011248832351851102,-0.08378039172901264,6.415901017438992,-0.06815832637738915,0.07615946405245505
BEN,-0.00011252993490396816,0.012680370356869143,-0.1647602474467977,18.066600463083883,-0.14221269617021368,0.11855877951511604
NUE,-0.00011877261723013208,0.01526887181755579,-0.1341457726303332,6.207413513992888,-0.12429351680551066,0.09834509865829287
MO,8.569520193083793e-05,0.011421011034124934,-1.0792968593696421,11.00397252003256,-0.09782730772578345,0.0745863722301872
NEM,3.5820011250495374e-05,0.021265559711346457,-0.2766186896993612,6.187560870665077,-0.16077632811286105,0.13415871876762264
WDAY,7.985286991097043e-05,0.017912939687045094,-0.3076247852006144,13.613238525947768,-0.17143527722291907,0.13605547039768445
FISV,5.7326283476596105e-05,0.010201535763745297,-0.39630496965912515,9.366264445752645,-0.09435423548773217,0.07336737071355587
MPC,-0.0002936582894021256,0.01741321781588107,-0.337854440410727,10.349584987988104,-0.17963657945255251,0.15336890360744818
JCI,-1.3119943199747644e-05,0.011799176267700046,-0.5013067656826206,17.334820787511497,-0.1287685830796662,0.12999105633114455
PFE,6.418011077870454e-05,0.012161127844310015,0.3411104748894561,6.259813876953251,-0.0833621774382575,0.09874700428483073
LYB,-0.0001904221909209555,0.013850286923759508,0.7233826546039908,27.29738337402215,-0.1483781970708791,0.20443207162558125
GILD,0.0001279011702869707,0.014468549754729401,-0.45427239667883346,12.189927972305158,-0.15795193092643595,0.10413119894587361
CVS,-0.00013413345724894472,0.014126603083594223,-1.4550132868863423,19.903277304398014,-0.1902046971647188,0.094187994434075
COR,1.91562499421862e-05,0.01335924705902157,-0.3663458012061718,11.758747325746198,-0.13805457306786376,0.11019537762712317
CRM,0.00020712543772242586,0.01572930952676502,0.35559106233213217,31.77000737737144,-0.21081482911114338,0.21569791351320242
HAL,-0.00028140817211627113,0.014844977311730477,-0.3561372139311439,10.622450830127189,-0.12947840260937898,0.12431092571695115
AOS,-3.7484920573549406e-05,0.012283021335323663,0.2183022082761287,9.423767037993976,-0.09603721185683216,0.10953588132809768
EBAY,0.00022879556740448031,0.015382164014863774,-0.3707277792789471,12.669705097551416,-0.1269410150165684,0.13236454716646115
MNST,7.378661890257914e-05,0.015204288711016596,2.075560595637668,48.19763343612161,-0.15012312292255994,0.26548631230467595
SMCI,3.662231320434863e-05,0.03228215019962124,-1.0699282911237755,35.36302975062853,-0.5099189939790869,0.25819377557755535
RVTY,6.997846017211954e-05,0.012795759073724398,-0.9628748470591797,19.672300823566243,-0.1778833127660856,0.09156585613455387
EXPD,9.62015812961442e-05,0.011163173462564005,0.04320968425557336,6.772167322098861,-0.07055711760510812,0.08506704597879869
WAB,-0.00010167268157432169,0.013459067346632077,-0.7851601546115536,14.64510543399114,-0.13713927684501975,0.09445471770087863
STX,-0.00015885343311625603,0.01998803662686736,-1.3439633290747872,18.963775730497552,-0.2148135856086916,0.1624027730765315
STE,1.7305705291335088e-05,0.011792119175634126,0.032191837029301576,11.440024788954618,-0.10826766119511799,0.10068142112360912
WST,0.0001471686753011271,0.014825518203037695,-0.04980243703856727,23.150276534131137,-0.15838281997415804,0.14994148498510007
UAL,-0.00032753309365909146,0.02105681133731389,-0.6447454106424904,12.724493888435918,-0.21408154427628256,0.16284103404468941
WTW,4.319813512250774e-05,0.011341877880915365,-0.5344052352296093,12.713755176586321,-0.09196123797862564,0.09464130184851302
TXT,-9.495808764417329e-05,0.012702138262308774,-0.13614945724917468,20.137275957612836,-0.13678456860125565,0.11848400192261116
GIS,7.046787015004715e-05,0.010466368906879419,-0.5263665337281538,9.031789392973547,-0.08750995355740837,0.08650260853898344
WAT,0.00020100522998977072,0.013512285302396794,0.2785152986934721,24.31960240078814,-0.14120640058192072,0.17199268088217418
AVY,-4.298822240378113e-05,0.011408407747039306,0.6350825511051545,15.99215656972818,-0.100177448817093,0.1203890784479308
TGT,-1.0680887393959036e-05,0.017132579283565805,-1.470819716497475,44.02135736043443,-0.24628584261303244,0.1795654024360571
APD,6.380702677227608e-05,0.011679292246344706,-1.232021245671087,29.06021715620086,-0.1591299352481182,0.0999664420578383
AIG,-0.0002199290469519618,0.011524379120916523,-1.0071664597550694,12.652545595898886,-0.10744931241392569,0.08127208893568685
WM,0.00011251014501670483,0.008400862323647037,0.030892675827345464,17.48431151015001,-0.0913218378584797,0.07964495832175156
EFX,2.848047180408766e-05,0.013612615483032381,-1.5398235743683912,28.373609958171752,-0.17225386254430033,0.14280168312602948
GRMN,6.23520939669922e-05,0.013541911918746924,1.9919011824716408,44.15567748271714,-0.14175723853551153,0.20153488125116978
AXP,-0.00013947814151242464,0.011088847549037582,-0.16223628415187874,24.146458887995227,-0.1463739663971011,0.0995241741929944
JPM,-2.4598193341042324e-05,0.009027910509448817,0.43929625019555807,10.286796856384736,-0.06567772288340186,0.0819298104838851
AMGN,0.00014538857876950876,0.012161824079825164,0.05347698083510029,9.313108352033018,-0.09998546398735678,0.10759707088801089
HD,7.014112648257546e-05,0.009788790929152143,-0.1404488844305581,9.695610121739792,-0.08348524000487079,0.09930325971987874
KO,1.2424097291173304e-05,0.007694244512872162,-1.204438713396081,15.068974761039687,-0.08528066195309497,0.054115315273784693
NDSN,-2.0954306243762814e-05,0.01207042827236244,-0.13028344921978538,29.676272176406638,-0.12865722032617974,0.13119621423557623
CTAS,2.5257740316032587e-05,0.01054591638991148,0.8429624197955986,22.52895574482944,-0.11279940333306479,0.11829284553214348
ISRG,0.0003393699355098134,0.014265677660069002,0.9264468809087055,18.614079180022518,-0.11555968264469782,0.16207603865092018
CBOE,4.130636674561478e-05,0.013520779742987963,-0.40728258714840476,5.687094292875843,-0.11793551359776301,0.09186688658040915
AMD,0.00027338248892834705,0.0271791473053289,0.982691430013606,24.361955971427744,-0.2544969078543752,0.398065723403408
MSI,0.00014458202675410645,0.011552136493933478,0.3484312045620081,13.703639625299783,-0.08892309550217976,0.12712171852506224
MKC,0.00017601417344340926,0.01109396384473373,0.05843825679815861,16.769626209762926,-0.10774276696605097,0.10167051692273399
NTAP,0.00013267054414648236,0.01629546475269224,-0.3300352388786997,26.834499372853823,-0.20868145830444762,0.15642748003470208
BLDR,-0.00023832852067405742,0.02461199838585675,3.429501265474487,76.09167047870224,-0.21094108856962915,0.5163777736299829
TMO,7.557300498751953e-05,0.010836021288470263,0.3337728738192959,7.4530328637689,-0.061725043955467115,0.10234399314239712
HUBB,6.376968578741369e-05,0.011416188502573536,-0.45742990223447566,15.889203614767254,-0.11405801468872764,0.12261651218792208
VRSN,0.00010542956187080807,0.011294243519021533,0.8539068250535066,28.24272346545462,-0.12059833410742064,0.16408854173571133
JBHT,9.11976752419173e-05,0.0130254661522542,-0.1415297822612922,8.518746659731463,-0.10541247895904464,0.11415895099346196
BDX,8.265507553185726e-05,0.011025826043094518,-0.9815495824434621,15.024200138255779,-0.12732782310656088,0.07780505792563688
IFF,-9.181326540707366e-05,0.014689605393164419,-3.184477872590817,45.65729471890545,-0.20971234489501245,0.13796765298826308
NTRS,3.734319791042214e-05,0.0108270007821704,-0.13851913062384014,15.41322557303248,-0.09013483706880777,0.11476183513809017
WMT,0.0002574013751265023,0.011199193671130132,-0.46012653582371627,19.951094907986324,-0.12404576594974581,0.09793968579665312
SBUX,-1.2951883746323529e-05,0.013066803415120589,0.6336846944450516,40.95127903752222,-0.1713236347539651,0.20864429205752588
DAL,-0.00033856953144334787,0.016570074478790383,-1.807939308019538,24.839299091969643,-0.2082617429636251,0.11642437527503255
GOOGL,0.0002005316390326806,0.012450220800899926,0.8850969222469031,15.083693601807024,-0.09222949565445009,0.15330154874660934
FICO,0.0001670953107451833,0.014852084148813855,1.3068230176292006,20.47749705439436,-0.08540639631496233,0.19740267583342183
